;;Svenskt namn;Nivå 1;Nivå 2;Niv 3 (kortnamn);engelskt namn;på Inera.se;på RIVTA;;
M meddelad;2014-06-04;infrastruktur:säkerhetstjänster:patientrelation (TGP);infrastruktur;säkerhetstjänster;patientrelation (TGP);ehr:accesscontrol;x;x;;
;;infastruktur:tjänsteförmedlingstjänster: engagemangsindex;infrastruktur;tjänsteförmedlingstjänster;engagemangsindex;itintegration:engagementindex;x;x;;
M meddelad;2014-06-04;infastruktur:etjänsteförsörjning:formulärhantering;infrastruktur;etjänsteförsörjning;formulärhantering;infrastructure:eseservicesupply:forminteraction;X;x;;
;;vård- och omsorg kärnprocess:hantera aktiviteter:ordination;vård- och omsorg kärnprocess;hantera aktiviteter;ordination;clinicalprocess:activityprescription:prescribe;;x;;
;;vård- och omsorg kärnprocess:hantera aktiviteter:ordinationslogistik;vård- och omsorg kärnprocess;hantera aktiviteter;ordinationslogistik;clinicalprocess:activityprescription:logistics;;x;;
;;vård- och omsorg kärnprocess:hantera aktiviteter:ordinationsutfall;vård- och omsorg kärnprocess;hantera aktiviteter;ordinationsutfall;clinicalprocess:activityprescription:actoutcome;x;x;;
;;Vård- och omsorg kärnprocess:hantera aktiviteter:remisshantering;vård- och omsorg kärnprocess;hantera aktiviteter;remisshantering;clinicalprocess:activity:request;X;x;;
;;vård- och omsorg kärnprocess:hantera hälsorelaterade tillstånd:utfall av aktivitet;vård- och omsorg kärnprocess;hantera hälsorelaterade tillstånd;utfall av aktivitet;clinicalprocess:healthcond:actoutcome;X;x;;
;;vård- och omsorg kärnprocess:hantera hälsorelaterade tillstånd:tillståndsbeskrivning;vård- och omsorg kärnprocess;hantera hälsorelaterade tillstånd;tillståndsbeskrivning;clinicalprocess:healthcond:description;X;x;;
;;uppföljning kärnprocess: kvalitetsregister:nkrr;uppföljning kärnprocess;kvalitetsregister;kvalitetsregister,nkrr;followup:qualityregistry:nkrr;X;x;;
;;Vård- och omsorg kärnprocess:hantera avtiviteter:remisstatus;vård- och omsorg kärnprocess;hantera aktiviteter;remisstatus;crm:requeststatus;;x  (utgått?);;
;;Operativt processtöd:samordna resurser över verksamhetsstrukturer: logistik;Operativt processtöd;samordna resurser över verksamhetsstrukturer;resurssamordning;clinicalprocess:logistics:logistics;X;x;;
;;infastruktur:informationsstrukturtänster:terminologi;infrastruktur;informationsstrukturtjänster;terminologi;informatics:terminology;X;x;;
;2014-06-04;infastruktur:tjänsteförmedlingstjänster:förmedlingsinformation;infrastruktur;tjänsteförmedlingstjänster;förmedlingsinformation;infrastructure:itintegration:registry;X;x;;
;;infastruktur:tjänsteförmedlingstjänster: tjänsteövervakning;infrastruktur;tjänsteförmedlingstjänster;tjänsteövervakning;itintegration:monitoring;X;x;;
;;infrastruktur:katalogtjänster:medarbetare;infrastruktur;katalogtjänster;medarbetare;infrastructure:directory:employee;;x;;
;;infrastruktur:katalogtjänster:organisation;infrastruktur;katalogtjänster;organisation;infrastructure:directory:organization;;x;;
;;infrastruktur:katalogtjänster:behörighetshantering;infrastruktur;katalogtjänster;behörighetshantering;infrastructure:directory:authorizationManagement;;x;;
;;vård- och omsorg kärnprocess: hantera hälsorelaterade tillstånd:basuppgifter;vård- och omsorg kärnprocess;hantera hälsorelaterade tillstånd;basuppgifter tillstånd;clinicalprocess:healthcond:basic;;x;;
;;vård- och omsorg kärnprocess: hantera hälsorelaterade tillstånd: reumatism data;vård- och omsorg kärnprocess;hantera hälsorelaterade tillstånd;reumatism data;clinicalprocess:healthcond:rheuma;;x;;
;;infrastruktur: katalogtjänst: behörighetshantering uppdragsval;infrastruktur;katalogtjänster;behörighetshantering;ehr:commission;;x;;
;;infrastruktur:tjänsteförmedlingstjänster:meddelandetjänst;infrastruktur;tjänsteförmedlingstjänster;meddelandetjänst;infrastructure:itintegration:messagebox;;x;;
;;vård- och omsorg kärnprocess: hantera aktiviteter: aktiviteter;vård- och omsorg kärnprocess;hantera aktiviteter;aktivitetshantering;clinicalprocess:activity:actions;;x;;
;;uppföljning kärnprocess :hantera utfall för grupper:kvalitetsrapportering;uppföljning kärnprocess;hantera utfall för grupper;kvalitetsrapportering;follow up: groupoutcomes:qualityreporting;nej;nej;Johan Eltes;maj-14
;;infrastruktur:etjänsteförsörjning:patientportal;infrastruktur;etjänsteförsörjning;patientportal;infrastructure: eservicesupply:patientportal;nej;nej;Björn Hedman;2014-05-20
;;;;;;;;;;
;;;;;;;;;;
